"id","appId","title","url","description","icon","genres","genreIds","primaryGenre","primaryGenreId","contentRating","languages","size","requiredOsVersion","released","updated","releaseNotes","version","price","currency","free","developerId","developer","developerUrl","developerWebsite","score","reviews","currentVersionScore","currentVersionReviews","screenshots","ipadScreenshots","appletvScreenshots","supportedDevices"
6467118622,"com.africell.afritvangola","AfriTV","https://apps.apple.com/ao/app/afritv/id6467118622?uo=4","Entretenimento Ilimitado, sem custo de subscrição
A AfriTV veio revolucionar a sua experiência televisiva ao conceder-lhe acesso gratuito e ilimitado a uma variedade de conteúdo televisivo sem qualquer custo de subscrição. 

Assista em Qualquer Lugar, subscrição simples
Descubra a liberdade de desfrutar da AfriTV em qualquer lugar, em qualquer momento. O Nosso processo de subscrição garante que tenha acesso aos seus canais favoritos sem esforço, independentemente da sua localização. O entretenimento nunca foi tão acessível!

Abundância de Canais Televisivos, qualidade inegualável
Explore uma ampla selecção de canais que atendem a todos os gostos e preferências. A AfriTV garante uma experiência de streaming de alta qualidade, trazendo visuais nítidos e entretenimento envolvente como nunca antes visto.

Velocidade de internet Africell ultra rápida
Experimente a velocidade ultra rápida da internet Africell com a AfriTV, através da transmissão contínua dos programas televisivos e filmes. Diga olá a visualização sem interrupções!

A Sua Televisão, a sua maneira
Desfrute da flexibilidade de assistir os seus conteúdos favoritos em qualquer lugar, a qualquer hora com a rede de alta velocidade da Africell. 

A AfriTV oferece-lhe a possibilidade de personalizar a sua experiência de visualização e permanecer conectado ao seu mundo de entretenimento.","https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/ae/97/5c/ae975c9d-a86c-2a6f-cd5b-12c53952869a/AppIcon-0-1x_U007emarketing-0-7-0-0-0-85-220-0.png/512x512bb.jpg","[""Entertainment""]","[""6016""]","Entertainment",6016,"12+","[""EN"",""PT""]","29776896","12.0","2023-12-11T08:00:00Z","2023-12-19T08:43:03Z","• Suporte para iOS 17
• Correções de bugs e melhorias","10.3.2",0,"USD",true,1693781330,"AFRICELL ANGOLA, S.A.","https://apps.apple.com/ao/developer/africell-angola-s-a/id1693781330?uo=4","https://www.africell.ao",4,7,4,7,"[""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/b2/56/57/b2565770-4e6b-1b23-a4cc-6520abe14c34/3a3e5cfd-ffce-49d8-b855-a329db2846ea_Simulator_Screenshot_-_iPhone_8_Plus_-_2023-09-21_at_09.31.49.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/60/65/c9/6065c9e8-defb-2b5a-28bb-e1e961d49a68/9a8fedd4-ede5-4084-af5a-0e36acdd51b1_Simulator_Screenshot_-_iPhone_8_Plus_-_2023-09-21_at_09.31.56.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/ff/e0/eb/ffe0eb3a-d7d5-05eb-0557-e0e3d2c5e49e/3da8ef74-6efd-4a88-90b6-a29b5793d92e_Simulator_Screenshot_-_iPhone_8_Plus_-_2023-09-21_at_09.32.02.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/e4/da/02/e4da02b5-283f-1e24-6eba-520e0c4663be/46d05062-ed9a-4d24-9cc7-1e79a1c80685_Simulator_Screenshot_-_iPhone_8_Plus_-_2023-09-21_at_09.32.30.png/406x228bb.png""]","[""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/5c/a9/4a/5ca94a33-05e2-3392-b04c-7fe6189837d5/446fa68c-fad7-4250-b197-aa969c99a067_Simulator_Screenshot_-_iPad_Pro__U002812.9-inch_U0029__U00282nd_generation_U0029_-_2023-09-21_at_09.57.23.png/552x414bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/68/50/74/68507431-4aaa-4a33-8869-e64df2f89cec/4f062e98-bf72-48fd-bd04-bdbd0b54b47e_Simulator_Screenshot_-_iPad_Pro__U002812.9-inch_U0029__U00282nd_generation_U0029_-_2023-09-21_at_09.57.33.png/552x414bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/b1/a6/e0/b1a6e0e1-39b8-e629-19ad-bfbcb7dced02/085d3b66-16ff-4df1-ba1f-2d6e4f57aad3_Simulator_Screenshot_-_iPad_Pro__U002812.9-inch_U0029__U00282nd_generation_U0029_-_2023-09-21_at_09.57.37.png/552x414bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/20/42/5e/20425edb-5a8f-2864-ce1d-b4a0f27c0510/518ca636-1e97-40bb-a9c4-5aa3d1592b25_Simulator_Screenshot_-_iPad_Pro__U002812.9-inch_U0029__U00282nd_generation_U0029_-_2023-09-21_at_09.58.01.png/552x414bb.png""]","[]","[""iPhone5s-iPhone5s"",""iPadAir-iPadAir"",""iPadAirCellular-iPadAirCellular"",""iPadMiniRetina-iPadMiniRetina"",""iPadMiniRetinaCellular-iPadMiniRetinaCellular"",""iPhone6-iPhone6"",""iPhone6Plus-iPhone6Plus"",""iPadAir2-iPadAir2"",""iPadAir2Cellular-iPadAir2Cellular"",""iPadMini3-iPadMini3"",""iPadMini3Cellular-iPadMini3Cellular"",""iPodTouchSixthGen-iPodTouchSixthGen"",""iPhone6s-iPhone6s"",""iPhone6sPlus-iPhone6sPlus"",""iPadMini4-iPadMini4"",""iPadMini4Cellular-iPadMini4Cellular"",""iPadPro-iPadPro"",""iPadProCellular-iPadProCellular"",""iPadPro97-iPadPro97"",""iPadPro97Cellular-iPadPro97Cellular"",""iPhoneSE-iPhoneSE"",""iPhone7-iPhone7"",""iPhone7Plus-iPhone7Plus"",""iPad611-iPad611"",""iPad612-iPad612"",""iPad71-iPad71"",""iPad72-iPad72"",""iPad73-iPad73"",""iPad74-iPad74"",""iPhone8-iPhone8"",""iPhone8Plus-iPhone8Plus"",""iPhoneX-iPhoneX"",""iPad75-iPad75"",""iPad76-iPad76"",""iPhoneXS-iPhoneXS"",""iPhoneXSMax-iPhoneXSMax"",""iPhoneXR-iPhoneXR"",""iPad812-iPad812"",""iPad834-iPad834"",""iPad856-iPad856"",""iPad878-iPad878"",""iPadMini5-iPadMini5"",""iPadMini5Cellular-iPadMini5Cellular"",""iPadAir3-iPadAir3"",""iPadAir3Cellular-iPadAir3Cellular"",""iPodTouchSeventhGen-iPodTouchSeventhGen"",""iPhone11-iPhone11"",""iPhone11Pro-iPhone11Pro"",""iPadSeventhGen-iPadSeventhGen"",""iPadSeventhGenCellular-iPadSeventhGenCellular"",""iPhone11ProMax-iPhone11ProMax"",""iPhoneSESecondGen-iPhoneSESecondGen"",""iPadProSecondGen-iPadProSecondGen"",""iPadProSecondGenCellular-iPadProSecondGenCellular"",""iPadProFourthGen-iPadProFourthGen"",""iPadProFourthGenCellular-iPadProFourthGenCellular"",""iPhone12Mini-iPhone12Mini"",""iPhone12-iPhone12"",""iPhone12Pro-iPhone12Pro"",""iPhone12ProMax-iPhone12ProMax"",""iPadAir4-iPadAir4"",""iPadAir4Cellular-iPadAir4Cellular"",""iPadEighthGen-iPadEighthGen"",""iPadEighthGenCellular-iPadEighthGenCellular"",""iPadProThirdGen-iPadProThirdGen"",""iPadProThirdGenCellular-iPadProThirdGenCellular"",""iPadProFifthGen-iPadProFifthGen"",""iPadProFifthGenCellular-iPadProFifthGenCellular"",""iPhone13Pro-iPhone13Pro"",""iPhone13ProMax-iPhone13ProMax"",""iPhone13Mini-iPhone13Mini"",""iPhone13-iPhone13"",""iPadMiniSixthGen-iPadMiniSixthGen"",""iPadMiniSixthGenCellular-iPadMiniSixthGenCellular"",""iPadNinthGen-iPadNinthGen"",""iPadNinthGenCellular-iPadNinthGenCellular"",""iPhoneSEThirdGen-iPhoneSEThirdGen"",""iPadAirFifthGen-iPadAirFifthGen"",""iPadAirFifthGenCellular-iPadAirFifthGenCellular"",""iPhone14-iPhone14"",""iPhone14Plus-iPhone14Plus"",""iPhone14Pro-iPhone14Pro"",""iPhone14ProMax-iPhone14ProMax"",""iPadTenthGen-iPadTenthGen"",""iPadTenthGenCellular-iPadTenthGenCellular"",""iPadPro11FourthGen-iPadPro11FourthGen"",""iPadPro11FourthGenCellular-iPadPro11FourthGenCellular"",""iPadProSixthGen-iPadProSixthGen"",""iPadProSixthGenCellular-iPadProSixthGenCellular"",""iPhone15-iPhone15"",""iPhone15Plus-iPhone15Plus"",""iPhone15Pro-iPhone15Pro"",""iPhone15ProMax-iPhone15ProMax""]"
1433675921,"com.sibsint.mcxwallet","MULTICAIXA Express","https://apps.apple.com/ao/app/multicaixa-express/id1433675921?uo=4","Canal que dá a possibilidade ao utente de um cartão de débito MULTICAIXA, de efectuar transacções de pagamentos disponíveis na rede MULTICAIXA.

Para mais informações sobre:
1 - Como aderir, clique aqui: https://www.youtube.com/watch?v=3PZ0aty6r78

2 - Como adicionar mais cartões, clique aqui: https://www.youtube.com/watch?v=BSWsqqRDqq4

3- Linha de Apoio: 
                              Email: [email]
                              Telemóveis: (+224) 222641840 ou 923168840","https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/84/07/fe/8407fe0a-68a4-040d-1131-2311246cbaa8/AppIcon-1x_U007emarketing-0-7-0-85-220.png/512x512bb.jpg","[""Finance""]","[""6015""]","Finance",6015,"4+","[]","123927552","8.0","2019-03-22T16:18:23Z","2023-07-14T14:47:22Z","Melhoria na Experiência do Utilizador no processo de compras online","11.5.1",0,"USD",true,1433675470,"EMIS, S.A","https://apps.apple.com/ao/developer/emis-s-a/id1433675470?uo=4","https://youtu.be/y9aD6LWgn1M",3.58116,1879,3.58116,1879,"[""https://is1-ssl.mzstatic.com/image/thumb/Purple115/v4/23/a9/63/23a96333-5d23-ef59-9c7a-913cf770c77a/8fde7203-60bb-4a61-ae61-dae49ffe33bf_screenshot-1.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/Purple125/v4/11/5e/ac/115eacd3-de65-c2eb-60b0-b11c84b15c63/24b48c10-a849-4361-8770-6fed3e7c87aa_screenshot-3.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/Purple115/v4/9e/ed/b5/9eedb52f-4300-53d4-f0fd-82cfe44b72d0/24a0c65e-8f9b-4ec9-966d-5be5b9f3c14f_screenshot-3__U00283_U0029.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/Purple115/v4/b7/e8/84/b7e8845f-aa56-c7f3-d580-4389954ea660/e43b7127-8772-45b0-a2e9-82cf5a0223fc_screenshot-4__U00281_U0029.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/Purple125/v4/7f/8b/90/7f8b9062-89e8-0177-53f7-3a26a3c21b2d/fbd6ce64-51ce-42a1-bdeb-6e71747a610a_screenshot-5.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource115/v4/37/90/96/37909668-0b63-5d80-9f1d-25c19c3c2d36/2831e15b-d560-48d1-93de-acb00a69d67f_screenshot-3__U00284_U0029.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/Purple125/v4/2b/01/8e/2b018e24-eb05-3c11-3bb9-22e44b4b9771/b654422a-a35b-4f11-baa6-cf00c7889f35_screenshot-6.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/Purple115/v4/43/d4/95/43d49523-3bd3-3b11-ad68-d52315999a56/5a7443b9-e52b-4a61-94ef-d3e1796e0094_screenshot-5__U00281_U0029.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/Purple115/v4/78/65/49/786549ff-4c14-82c8-0c37-597640941671/3b22ab64-8f58-4ab3-a6ab-5e7e547c2d3f_screenshot-9.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/Purple115/v4/f1/1f/72/f11f7221-c968-4ded-1393-0843b0c8c00d/9e26cf7e-8c95-4525-bed5-23b302cf3c5c_screenshot-3__U00283_U0029.jpg/392x696bb.jpg""]","[]","[]","[""iPhone5s-iPhone5s"",""iPadAir-iPadAir"",""iPadAirCellular-iPadAirCellular"",""iPadMiniRetina-iPadMiniRetina"",""iPadMiniRetinaCellular-iPadMiniRetinaCellular"",""iPhone6-iPhone6"",""iPhone6Plus-iPhone6Plus"",""iPadAir2-iPadAir2"",""iPadAir2Cellular-iPadAir2Cellular"",""iPadMini3-iPadMini3"",""iPadMini3Cellular-iPadMini3Cellular"",""iPodTouchSixthGen-iPodTouchSixthGen"",""iPhone6s-iPhone6s"",""iPhone6sPlus-iPhone6sPlus"",""iPadMini4-iPadMini4"",""iPadMini4Cellular-iPadMini4Cellular"",""iPadPro-iPadPro"",""iPadProCellular-iPadProCellular"",""iPadPro97-iPadPro97"",""iPadPro97Cellular-iPadPro97Cellular"",""iPhoneSE-iPhoneSE"",""iPhone7-iPhone7"",""iPhone7Plus-iPhone7Plus"",""iPad611-iPad611"",""iPad612-iPad612"",""iPad71-iPad71"",""iPad72-iPad72"",""iPad73-iPad73"",""iPad74-iPad74"",""iPhone8-iPhone8"",""iPhone8Plus-iPhone8Plus"",""iPhoneX-iPhoneX"",""iPad75-iPad75"",""iPad76-iPad76"",""iPhoneXS-iPhoneXS"",""iPhoneXSMax-iPhoneXSMax"",""iPhoneXR-iPhoneXR"",""iPad812-iPad812"",""iPad834-iPad834"",""iPad856-iPad856"",""iPad878-iPad878"",""iPadMini5-iPadMini5"",""iPadMini5Cellular-iPadMini5Cellular"",""iPadAir3-iPadAir3"",""iPadAir3Cellular-iPadAir3Cellular"",""iPodTouchSeventhGen-iPodTouchSeventhGen"",""iPhone11-iPhone11"",""iPhone11Pro-iPhone11Pro"",""iPadSeventhGen-iPadSeventhGen"",""iPadSeventhGenCellular-iPadSeventhGenCellular"",""iPhone11ProMax-iPhone11ProMax"",""iPhoneSESecondGen-iPhoneSESecondGen"",""iPadProSecondGen-iPadProSecondGen"",""iPadProSecondGenCellular-iPadProSecondGenCellular"",""iPadProFourthGen-iPadProFourthGen"",""iPadProFourthGenCellular-iPadProFourthGenCellular"",""iPhone12Mini-iPhone12Mini"",""iPhone12-iPhone12"",""iPhone12Pro-iPhone12Pro"",""iPhone12ProMax-iPhone12ProMax"",""iPadAir4-iPadAir4"",""iPadAir4Cellular-iPadAir4Cellular"",""iPadEighthGen-iPadEighthGen"",""iPadEighthGenCellular-iPadEighthGenCellular"",""iPadProThirdGen-iPadProThirdGen"",""iPadProThirdGenCellular-iPadProThirdGenCellular"",""iPadProFifthGen-iPadProFifthGen"",""iPadProFifthGenCellular-iPadProFifthGenCellular"",""iPhone13Pro-iPhone13Pro"",""iPhone13ProMax-iPhone13ProMax"",""iPhone13Mini-iPhone13Mini"",""iPhone13-iPhone13"",""iPadMiniSixthGen-iPadMiniSixthGen"",""iPadMiniSixthGenCellular-iPadMiniSixthGenCellular"",""iPadNinthGen-iPadNinthGen"",""iPadNinthGenCellular-iPadNinthGenCellular"",""iPhoneSEThirdGen-iPhoneSEThirdGen"",""iPadAirFifthGen-iPadAirFifthGen"",""iPadAirFifthGenCellular-iPadAirFifthGenCellular"",""iPhone14-iPhone14"",""iPhone14Plus-iPhone14Plus"",""iPhone14Pro-iPhone14Pro"",""iPhone14ProMax-iPhone14ProMax"",""iPadTenthGen-iPadTenthGen"",""iPadTenthGenCellular-iPadTenthGenCellular"",""iPadPro11FourthGen-iPadPro11FourthGen"",""iPadPro11FourthGenCellular-iPadPro11FourthGenCellular"",""iPadProSixthGen-iPadProSixthGen"",""iPadProSixthGenCellular-iPadProSixthGenCellular"",""iPhone15-iPhone15"",""iPhone15Plus-iPhone15Plus"",""iPhone15Pro-iPhone15Pro"",""iPhone15ProMax-iPhone15ProMax""]"
835599320,"com.zhiliaoapp.musically","TikTok - Videos, Music & LIVE","https://apps.apple.com/ao/app/tiktok-videos-music-live/id835599320?uo=4","Discover videos from around the world and create your own with easy-to-use tools to capture your life. 

From your morning coffee to your evening commute, TikTok has the videos to make your day. Whether you’re a sports fanatic, a travel lover or simply looking for a laugh, there’s something for everyone on TikTok. Enjoy an endless stream of short videos on things you love most. Watch what you like, skip what you don’t. 
 
WATCH
A personalised video feed based on what you watch, like, and share. TikTok offers you real, interesting, and fun videos that will make your day.  You'll find a variety of videos from Food and Fashion to Sports and DIY - and everything in between.

 
CREATE
Pause and resume your video with just a tap. As many times as you need.
Millions of creators on TikTok showcase their incredible skills and every day life. Let yourself be inspired.
 
ENTERTAIN
Be entertained and inspired by a global community of creators.

Take video creation to the next level with special effects, filters, music, and more. Unlock filters, effects, and AR objects to take your videos to the next level.
 
CUSTOMISE
Our integrated editing tools allow you to easily edit your videos.
Trim, cut, merge and duplicate video clips without leaving the app.
 
ADD MUSIC
Add your favorite sound to your videos with millions of music clips and sounds. 
We curate music and sound playlists for you with the hottest tracks in every genre, including Hip Hop, EM, Pop, Rock, Rap, and Country, and the most viral original sounds.

Obtain access to LIVE benefits to better interact with hosts!
Choose between a one-month subscription or auto-renewal subscription to enjoy special LIVE benefits (currently only available in limited regions)

Note: 
If you subscribe via Apple, payment will be charged to App Store Account at confirmation of purchase. Subscription automatically renews unless auto-renew is turned off at least 24 hours before the end of the current period. Account will be charged for renewal within 24 hours prior to the end of the current period at the rate of the selected plan. Subscriptions and auto-renewal may be managed by going to Account Settings after purchase.

Terms of Service —
https://www.tiktok.com/legal/terms-of-service

Privacy Policy —
