"id","appId","title","url","description","icon","genres","genreIds","primaryGenre","primaryGenreId","contentRating","languages","size","requiredOsVersion","released","updated","releaseNotes","version","price","currency","free","developerId","developer","developerUrl","developerWebsite","score","reviews","currentVersionScore","currentVersionReviews","screenshots","ipadScreenshots","appletvScreenshots","supportedDevices"
https://www.tiktok.com/legal/privacy-policy","https://is1-ssl.mzstatic.com/image/thumb/Purple112/v4/47/51/9a/47519a66-d473-aa08-645b-4667986554f5/AppIcon_TikTok-0-0-1x_U007emarketing-0-0-0-7-0-0-sRGB-0-0-0-GLES2_U002c0-512MB-85-220-0-0.png/512x512bb.jpg","[""Entertainment"",""Photo & Video""]","[""6016"",""6008""]","Entertainment",6016,"12+","[""SQ"",""AR"",""BN"",""BG"",""MY"",""KM"",""CA"",""HR"",""CS"",""DA"",""NL"",""EN"",""ET"",""FI"",""FR"",""DE"",""EL"",""HE"",""HI"",""HU"",""IS"",""ID"",""GA"",""IT"",""JA"",""JV"",""KK"",""KO"",""LV"",""LT"",""MS"",""NB"",""PL"",""PT"",""RO"",""RU"",""ZH"",""SK"",""SL"",""ES"",""SW"",""SV"",""TH"",""ZH"",""TR"",""UK"",""UR"",""UZ"",""VI""]","415363072","12.0","2014-04-02T22:44:45Z","2024-03-12T07:09:16Z","We've made it even easier to shoot videos!","33.8.0",0,"USD",true,1322881000,"TikTok Ltd.","https://apps.apple.com/ao/developer/tiktok-ltd/id1322881000?uo=4","http://www.tiktok.com",4.69792,64162,4.69792,64162,"[""https://is1-ssl.mzstatic.com/image/thumb/Purple116/v4/b7/34/25/b7342536-68a0-f778-e24e-24ccfec19d6c/60a70355-5545-4f27-b55a-17f8be65910f__U753b_U677f_7.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/5d/20/e7/5d20e7ff-643e-2cc5-7485-222b65aa26ba/6722935e-17c7-4bd3-8d96-2cac6f67da3e_1.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/c5/ab/5f/c5ab5fe8-77f6-4371-b164-b39baa71e3ee/35da9d18-15d4-4f8d-b9fb-30023d767681_2.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/c1/e1/a2/c1e1a2ae-5ce3-4413-4a0f-71e7c4262625/f4cbff9b-44d1-4dd3-ae5b-1e0aad62328d_3.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/ad/50/6e/ad506e7e-f25a-44af-de11-14c38f053f77/78c5574d-a1dd-4d18-aa78-825931698eaa_4.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/43/9a/be/439abe05-e91b-2e5a-aaa7-13d945d1da58/da169455-1b9b-4fa0-8bb2-d1e2d0dc81a8_5.jpg/392x696bb.jpg""]","[""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/95/2e/ca/952eca6d-cffe-4fe1-e3c9-a7a7659e56f8/db2f0a01-028f-4159-bb7f-8719b149c071_1.-cake-white.jpg/576x768bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/a6/09/d5/a609d5a7-384f-ef98-dd4e-5a9086042825/4ab1f1f0-0316-4039-90f6-9ce710b62fee_2.-avocado-white.jpg/576x768bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/28/63/2c/28632ca9-c2a3-d8cd-8d5d-26e0da3c786b/17c84012-41cc-4d16-8606-628e3686c344_3.-smile-white.jpg/576x768bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/b4/96/62/b49662a4-05f3-2c06-b9f3-0ad2ac590865/01d3d8e2-1f1b-4a18-b42d-b9a6407afdf7_4.-ski-white.jpg/576x768bb.jpg""]","[]","[""iPhone5s-iPhone5s"",""iPadAir-iPadAir"",""iPadAirCellular-iPadAirCellular"",""iPadMiniRetina-iPadMiniRetina"",""iPadMiniRetinaCellular-iPadMiniRetinaCellular"",""iPhone6-iPhone6"",""iPhone6Plus-iPhone6Plus"",""iPadAir2-iPadAir2"",""iPadAir2Cellular-iPadAir2Cellular"",""iPadMini3-iPadMini3"",""iPadMini3Cellular-iPadMini3Cellular"",""iPodTouchSixthGen-iPodTouchSixthGen"",""iPhone6s-iPhone6s"",""iPhone6sPlus-iPhone6sPlus"",""iPadMini4-iPadMini4"",""iPadMini4Cellular-iPadMini4Cellular"",""iPadPro-iPadPro"",""iPadProCellular-iPadProCellular"",""iPadPro97-iPadPro97"",""iPadPro97Cellular-iPadPro97Cellular"",""iPhoneSE-iPhoneSE"",""iPhone7-iPhone7"",""iPhone7Plus-iPhone7Plus"",""iPad611-iPad611"",""iPad612-iPad612"",""iPad71-iPad71"",""iPad72-iPad72"",""iPad73-iPad73"",""iPad74-iPad74"",""iPhone8-iPhone8"",""iPhone8Plus-iPhone8Plus"",""iPhoneX-iPhoneX"",""iPad75-iPad75"",""iPad76-iPad76"",""iPhoneXS-iPhoneXS"",""iPhoneXSMax-iPhoneXSMax"",""iPhoneXR-iPhoneXR"",""iPad812-iPad812"",""iPad834-iPad834"",""iPad856-iPad856"",""iPad878-iPad878"",""iPadMini5-iPadMini5"",""iPadMini5Cellular-iPadMini5Cellular"",""iPadAir3-iPadAir3"",""iPadAir3Cellular-iPadAir3Cellular"",""iPodTouchSeventhGen-iPodTouchSeventhGen"",""iPhone11-iPhone11"",""iPhone11Pro-iPhone11Pro"",""iPadSeventhGen-iPadSeventhGen"",""iPadSeventhGenCellular-iPadSeventhGenCellular"",""iPhone11ProMax-iPhone11ProMax"",""iPhoneSESecondGen-iPhoneSESecondGen"",""iPadProSecondGen-iPadProSecondGen"",""iPadProSecondGenCellular-iPadProSecondGenCellular"",""iPadProFourthGen-iPadProFourthGen"",""iPadProFourthGenCellular-iPadProFourthGenCellular"",""iPhone12Mini-iPhone12Mini"",""iPhone12-iPhone12"",""iPhone12Pro-iPhone12Pro"",""iPhone12ProMax-iPhone12ProMax"",""iPadAir4-iPadAir4"",""iPadAir4Cellular-iPadAir4Cellular"",""iPadEighthGen-iPadEighthGen"",""iPadEighthGenCellular-iPadEighthGenCellular"",""iPadProThirdGen-iPadProThirdGen"",""iPadProThirdGenCellular-iPadProThirdGenCellular"",""iPadProFifthGen-iPadProFifthGen"",""iPadProFifthGenCellular-iPadProFifthGenCellular"",""iPhone13Pro-iPhone13Pro"",""iPhone13ProMax-iPhone13ProMax"",""iPhone13Mini-iPhone13Mini"",""iPhone13-iPhone13"",""iPadMiniSixthGen-iPadMiniSixthGen"",""iPadMiniSixthGenCellular-iPadMiniSixthGenCellular"",""iPadNinthGen-iPadNinthGen"",""iPadNinthGenCellular-iPadNinthGenCellular"",""iPhoneSEThirdGen-iPhoneSEThirdGen"",""iPadAirFifthGen-iPadAirFifthGen"",""iPadAirFifthGenCellular-iPadAirFifthGenCellular"",""iPhone14-iPhone14"",""iPhone14Plus-iPhone14Plus"",""iPhone14Pro-iPhone14Pro"",""iPhone14ProMax-iPhone14ProMax"",""iPadTenthGen-iPadTenthGen"",""iPadTenthGenCellular-iPadTenthGenCellular"",""iPadPro11FourthGen-iPadPro11FourthGen"",""iPadPro11FourthGenCellular-iPadPro11FourthGenCellular"",""iPadProSixthGen-iPadProSixthGen"",""iPadProSixthGenCellular-iPadProSixthGenCellular"",""iPhone15-iPhone15"",""iPhone15Plus-iPhone15Plus"",""iPhone15Pro-iPhone15Pro"",""iPhone15ProMax-iPhone15ProMax""]"
[phone],"net.whatsapp.WhatsApp","WhatsApp Messenger","https://apps.apple.com/ao/app/whatsapp-messenger/id[phone]?uo=4","WhatsApp from Meta is a FREE messaging and video calling app. It’s used by over 2B people in more than 180 countries. It’s simple, reliable, and private, so you can easily keep in touch with your friends and family. WhatsApp works across mobile and desktop even on slow connections, with no subscription fees*.

Private messaging across the world

Your personal messages and calls to friends and family are end-to-end encrypted. No one outside of your chats, not even WhatsApp, can read or listen to them.

Simple and secure connections, right away

All you need is your phone number, no user names or logins. You can quickly view your contacts who are on WhatsApp and start messaging.

High quality voice and video calls

Make secure video and voice calls with up to 8 people for free*. Your calls work across mobile devices using your phone’s Internet service, even on slow connections.

Group chats to keep you in contact

Stay in touch with your friends and family. End-to-end encrypted group chats let you share messages, photos, videos and documents across mobile and desktop.

Stay connected in real time

Share your location with only those in your individual or group chat, and stop sharing at any time. Or record a voice message to connect quickly.

Share daily moments through Status

Status allows you to share text, photos, video and GIF updates that disappear after 24 hours. You can choose to share status posts with all your contacts or just selected ones.


*Data charges may apply. Contact your provider for details.

---------------------------------------------------------

If you have any feedback or questions, please go to WhatsApp > Settings > Help > Contact Us","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/d8/a7/75/d8a7757e-7c5e-7b22-15b8-ac5ecef09107/AppIcon-0-1x_U007emarketing-0-6-0-0-0-85-220-0.png/512x512bb.jpg","[""Social Networking"",""Utilities""]","[""6005"",""6002""]","Social Networking",6005,"12+","[""AR"",""BN"",""CA"",""HR"",""CS"",""DA"",""NL"",""EN"",""FI"",""FR"",""DE"",""EL"",""GU"",""HE"",""HI"",""HU"",""ID"",""GA"",""IT"",""JA"",""KO"",""MS"",""MR"",""NB"",""FA"",""PL"",""PT"",""RO"",""RU"",""ZH"",""SK"",""ES"",""SV"",""TH"",""ZH"",""TR"",""UK"",""UR"",""VI""]","208598016","12.0","2011-10-14T19:28:42Z","2024-03-11T15:40:57Z","•  Fixed a bug when copying and pasting images.  

 
 These features will roll out over the coming weeks. Thanks for using WhatsApp!","24.5.75",0,"USD",true,[phone],"WhatsApp Inc.","https://apps.apple.com/ao/developer/whatsapp-inc/id[phone]?uo=4","http://www.whatsapp.com/",4.36757,89776,4.36757,89776,"[""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource115/v4/bd/14/43/bd144322-7a0c-ac1a-8142-8f7a4e691368/89327ad0-6f69-48ec-8db5-7a5c156af673_0_APP_IPHONE_55_0.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource125/v4/fe/51/f3/fe51f359-1d03-6367-5eed-e0e6e95e4dda/216ff252-871d-408e-b723-8b78ede3b15d_1_APP_IPHONE_55_1.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource115/v4/70/32/e3/7032e37e-1e3d-8393-b927-a7ceb77d70e1/913d35a1-d352-4fea-8715-0ebde7097fb1_2_APP_IPHONE_55_2.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource115/v4/9e/3c/c7/9e3cc760-214f-75f3-54a4-e8803ff41a16/baa11e06-e8f9-4edd-bef0-6df1fe6122e8_3_APP_IPHONE_55_3.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource115/v4/f2/99/40/f299404e-478b-0aff-77f4-89fb899f6d38/c05495c6-601b-4cea-a049-b8ebeee9e762_4_APP_IPHONE_55_4.png/392x696bb.png""]","[]","[]","[""MacDesktop-MacDesktop"",""iPhone5s-iPhone5s"",""iPhone6-iPhone6"",""iPhone6Plus-iPhone6Plus"",""iPhone6s-iPhone6s"",""iPhone6sPlus-iPhone6sPlus"",""iPhoneSE-iPhoneSE"",""iPhone7-iPhone7"",""iPhone7Plus-iPhone7Plus"",""iPhone8-iPhone8"",""iPhone8Plus-iPhone8Plus"",""iPhoneX-iPhoneX"",""iPhoneXS-iPhoneXS"",""iPhoneXSMax-iPhoneXSMax"",""iPhoneXR-iPhoneXR"",""iPhone11-iPhone11"",""iPhone11Pro-iPhone11Pro"",""iPhone11ProMax-iPhone11ProMax"",""iPhoneSESecondGen-iPhoneSESecondGen"",""iPhone12Mini-iPhone12Mini"",""iPhone12-iPhone12"",""iPhone12Pro-iPhone12Pro"",""iPhone12ProMax-iPhone12ProMax"",""iPhone13Pro-iPhone13Pro"",""iPhone13ProMax-iPhone13ProMax"",""iPhone13Mini-iPhone13Mini"",""iPhone13-iPhone13"",""iPhoneSEThirdGen-iPhoneSEThirdGen"",""iPhone14-iPhone14"",""iPhone14Plus-iPhone14Plus"",""iPhone14Pro-iPhone14Pro"",""iPhone14ProMax-iPhone14ProMax"",""iPhone15-iPhone15"",""iPhone15Plus-iPhone15Plus"",""iPhone15Pro-iPhone15Pro"",""iPhone15ProMax-iPhone15ProMax""]"
1500855883,"com.lemon.lvoverseas","CapCut - Photo & Video Editor","https://apps.apple.com/ao/app/capcut-photo-video-editor/id1500855883?uo=4","CapCut is a free all-in-one video editing app that helps you create incredible videos. 

「Easy to use」
Cut, reverse and change speed: getting it just right is easier than ever, posting only your wonderful moments.

 「High quality」
Advanced filters and flawless beauty effects open up a world of possibilities.

「Top Music Hits/Sounding incredible」
Tremendous music library and exclusive copyright songs.

「Stickers and text」
Top trending stickers and fonts let you fully express your videos.

 「Effect」
Get creative with a range of magical effects.

Terms of Service —
https://www.capcut.net/clause/user-agreement?region=gb

Privacy Policy —
https://www.capcut.net/clause/privacy?region=gb

Contact: [email]","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/80/56/65/805665ba-0299-220b-7eae-0dbc559327d5/AppIcon-0-0-1x_U007emarketing-0-7-0-85-220.png/512x512bb.jpg","[""Photo & Video""]","[""6008""]","Photo & Video",6008,"12+","[""AR"",""EN"",""FR"",""HE"",""ID"",""IT"",""JA"",""KO"",""MS"",""PL"",""PT"",""RU"",""ZH"",""ES"",""TH"",""ZH"",""TR"",""UK"",""UR"",""VI""]","453538816","12.0","2020-04-14T07:00:00Z","2024-03-13T01:12:08Z","We've introduced and upgraded some features to help you make even more amazing videos
1. Performance and user experience optimizations","11.3.0",0,"USD",true,1497663561,"Bytedance Pte. Ltd","https://apps.apple.com/ao/developer/bytedance-pte-ltd/id1497663561?uo=4","https://www.capcut.com",4.56571,7175,4.56571,7175,"[""https://is1-ssl.mzstatic.com/image/thumb/Purple116/v4/9d/ae/9b/9dae9b84-8ec6-2e5d-215b-2ad917165e26/7321c843-8aeb-40b9-b926-749a78c79fef_11.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/Purple116/v4/5b/ca/47/5bca472e-6cce-930d-445f-c4feca1126ab/93b7377f-cdb1-4a0b-8384-ca5765552a19_22.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/Purple116/v4/4c/46/7f/4c467f0c-07b2-6e69-b0f3-6e9f544eef19/ec90046c-89fa-4aa4-99b9-de0df13aae41_33.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/e9/32/fd/e932fd9b-a0c0-91ee-e024-3a6254540e64/d17c4261-2229-44e0-b0a7-2b0a7694df06_44.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/Purple116/v4/3d/d2/5d/3dd25d6b-5251-b3dd-0eca-e27f575e66c5/426ab52a-085f-4e0b-963d-99d47e3b79c1_55.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/Purple116/v4/de/74/79/de747969-f900-06fd-5f5a-506ff41ec4a4/0c1b9e51-0776-4396-98b7-d03ea01e83f0_66.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/3f/9c/68/3f9c6829-5ef0-d0b0-e0f5-3b5f4345436b/260e09ce-9bec-4d7a-b2b7-cc4690c2d6db_77.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/Purple116/v4/06/e3/8e/06e38e80-02f6-676f-f5c2-ea2801cb17a5/b5485c89-65a9-459e-a320-5c26445dc178_88.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/c4/a5/fd/c4a5fd49-c85a-5515-bbfe-b70b7893bd87/858fd057-17bb-4b7a-b564-947ef8df78fe_99.png/392x696bb.png""]","[""https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/a3/30/29/a330297c-3851-ada9-9761-a12629a2d90b/4aeecc23-375f-43b6-a7f9-22db069a11ee_img12_92_0_en-GB.jpg/576x768bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/5a/8f/ec/5a8fecbd-dbf6-24e9-c080-d68f5eb2fda1/01692eed-3533-404d-ade3-63257e28b59b_img12_92_1_en-GB.jpg/576x768bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/0b/83/8d/0b838d09-0fb8-e041-b542-4e04a53266d3/42334b69-c877-4130-aa87-cdcd3e23af65_img12_92_2_en-GB.jpg/576x768bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/3a/29/1d/3a291d9b-86d6-b246-d0a3-80788b139b43/1cfe750e-48eb-404b-b471-1d300c79d4f9_img12_92_4_en-GB.jpg/576x768bb.jpg""]","[]","[""MacDesktop-MacDesktop"",""iPhone5s-iPhone5s"",""iPadAir-iPadAir"",""iPadAirCellular-iPadAirCellular"",""iPadMiniRetina-iPadMiniRetina"",""iPadMiniRetinaCellular-iPadMiniRetinaCellular"",""iPhone6-iPhone6"",""iPhone6Plus-iPhone6Plus"",""iPadAir2-iPadAir2"",""iPadAir2Cellular-iPadAir2Cellular"",""iPadMini3-iPadMini3"",""iPadMini3Cellular-iPadMini3Cellular"",""iPodTouchSixthGen-iPodTouchSixthGen"",""iPhone6s-iPhone6s"",""iPhone6sPlus-iPhone6sPlus"",""iPadMini4-iPadMini4"",""iPadMini4Cellular-iPadMini4Cellular"",""iPadPro-iPadPro"",""iPadProCellular-iPadProCellular"",""iPadPro97-iPadPro97"",""iPadPro97Cellular-iPadPro97Cellular"",""iPhoneSE-iPhoneSE"",""iPhone7-iPhone7"",""iPhone7Plus-iPhone7Plus"",""iPad611-iPad611"",""iPad612-iPad612"",""iPad71-iPad71"",""iPad72-iPad72"",""iPad73-iPad73"",""iPad74-iPad74"",""iPhone8-iPhone8"",""iPhone8Plus-iPhone8Plus"",""iPhoneX-iPhoneX"",""iPad75-iPad75"",""iPad76-iPad76"",""iPhoneXS-iPhoneXS"",""iPhoneXSMax-iPhoneXSMax"",""iPhoneXR-iPhoneXR"",""iPad812-iPad812"",""iPad834-iPad834"",""iPad856-iPad856"",""iPad878-iPad878"",""iPadMini5-iPadMini5"",""iPadMini5Cellular-iPadMini5Cellular"",""iPadAir3-iPadAir3"",""iPadAir3Cellular-iPadAir3Cellular"",""iPodTouchSeventhGen-iPodTouchSeventhGen"",""iPhone11-iPhone11"",""iPhone11Pro-iPhone11Pro"",""iPadSeventhGen-iPadSeventhGen"",""iPadSeventhGenCellular-iPadSeventhGenCellular"",""iPhone11ProMax-iPhone11ProMax"",""iPhoneSESecondGen-iPhoneSESecondGen"",""iPadProSecondGen-iPadProSecondGen"",""iPadProSecondGenCellular-iPadProSecondGenCellular"",""iPadProFourthGen-iPadProFourthGen"",""iPadProFourthGenCellular-iPadProFourthGenCellular"",""iPhone12Mini-iPhone12Mini"",""iPhone12-iPhone12"",""iPhone12Pro-iPhone12Pro"",""iPhone12ProMax-iPhone12ProMax"",""iPadAir4-iPadAir4"",""iPadAir4Cellular-iPadAir4Cellular"",""iPadEighthGen-iPadEighthGen"",""iPadEighthGenCellular-iPadEighthGenCellular"",""iPadProThirdGen-iPadProThirdGen"",""iPadProThirdGenCellular-iPadProThirdGenCellular"",""iPadProFifthGen-iPadProFifthGen"",""iPadProFifthGenCellular-iPadProFifthGenCellular"",""iPhone13Pro-iPhone13Pro"",""iPhone13ProMax-iPhone13ProMax"",""iPhone13Mini-iPhone13Mini"",""iPhone13-iPhone13"",""iPadMiniSixthGen-iPadMiniSixthGen"",""iPadMiniSixthGenCellular-iPadMiniSixthGenCellular"",""iPadNinthGen-iPadNinthGen"",""iPadNinthGenCellular-iPadNinthGenCellular"",""iPhoneSEThirdGen-iPhoneSEThirdGen"",""iPadAirFifthGen-iPadAirFifthGen"",""iPadAirFifthGenCellular-iPadAirFifthGenCellular"",""iPhone14-iPhone14"",""iPhone14Plus-iPhone14Plus"",""iPhone14Pro-iPhone14Pro"",""iPhone14ProMax-iPhone14ProMax"",""iPadTenthGen-iPadTenthGen"",""iPadTenthGenCellular-iPadTenthGenCellular"",""iPadPro11FourthGen-iPadPro11FourthGen"",""iPadPro11FourthGenCellular-iPadPro11FourthGenCellular"",""iPadProSixthGen-iPadProSixthGen"",""iPadProSixthGenCellular-iPadProSixthGenCellular"",""iPhone15-iPhone15"",""iPhone15Plus-iPhone15Plus"",""iPhone15Pro-iPhone15Pro"",""iPhone15ProMax-iPhone15ProMax""]"
686449807,"ph.telegra.Telegraph","Telegram Messenger","https://apps.apple.com/ao/app/telegram-messenger/id686449807?uo=4","Pure instant messaging — simple, fast, secure, and synced across all your devices. One of the world's top 10 most downloaded apps with over 800 million active users.

FAST: Telegram is the fastest messaging app on the market, connecting people via a unique, distributed network of data centers around the globe.

SYNCED: You can access your messages from all your phones, tablets and computers at once. Telegram apps are standalone, so you don’t need to keep your phone connected. Start typing on one device and finish the message from another. Never lose your data again.

UNLIMITED: You can send media and files, without any limits on their type and size. Your entire chat history will require no disk space on your device, and will be securely stored in the Telegram cloud for as long as you need it. 

SECURE: We made it our mission to provide the best security combined with ease of use. Everything on Telegram, including chats, groups, media, etc. is encrypted using a combination of 256-bit symmetric AES encryption, 2048-bit RSA encryption, and Diffie–Hellman secure key exchange. 

100% FREE & OPEN: Telegram has a fully documented and free API for developers, open source apps and verifiable builds to prove the app you download is built from the exact same source code that is published. 

