"id","appId","title","url","description","icon","genres","genreIds","primaryGenre","primaryGenreId","contentRating","languages","size","requiredOsVersion","released","updated","releaseNotes","version","price","currency","free","developerId","developer","developerUrl","developerWebsite","score","reviews","currentVersionScore","currentVersionReviews","screenshots","ipadScreenshots","appletvScreenshots","supportedDevices"
POWERFUL: You can create group chats with up to 200,000 members, share large videos, documents of any type (.DOCX, .MP3, .ZIP, etc.) up to 2 GB each, and even set up bots for specific tasks. Telegram is the perfect tool for hosting online communities and coordinating teamwork.

RELIABLE: Built to deliver your messages using as little data as possible, Telegram is the most reliable messaging system ever made. It works even on the weakest mobile connections. 

FUN: Telegram has powerful photo and video editing tools, animated stickers and emoji, fully customizable themes to change the appearance of your app, and an open sticker/GIF platform to cater to all your expressive needs.

SIMPLE: While providing an unprecedented array of features, we take great care to keep the interface clean. Telegram is so simple you already know how to use it.

PRIVATE: We take your privacy seriously and will never give any third parties access to your data. You can delete any message you ever sent or received for both sides, at any time and without a trace. Telegram will never use your data to show you ads.

For those interested in maximum privacy, Telegram offers Secret Chats. Secret Chat messages can be programmed to self-destruct automatically from both participating devices. This way you can send all types of disappearing content — messages, photos, videos, and even files. Secret Chats use End-to-End Encryption to ensure that a message can only be read by its intended recipient.

We keep expanding the boundaries of what you can do with a messaging app. Don’t wait years for older messengers to catch up with Telegram — join the revolution today.

Terms of Service: https://www.apple.com/legal/internet-services/itunes/dev/stdeula","https://is1-ssl.mzstatic.com/image/thumb/Purple112/v4/71/78/b5/7178b53f-d038-836e-617c-70d54d8b1ad1/AppIconLLC-0-0-1x_U007emarketing-0-7-0-0-85-220.png/512x512bb.jpg","[""Social Networking"",""Productivity""]","[""6005"",""6007""]","Social Networking",6005,"17+","[""AR"",""BE"",""CA"",""NL"",""EN"",""FR"",""DE"",""ID"",""IT"",""KO"",""MS"",""FA"",""PL"",""PT"",""RU"",""ES"",""TR"",""UK"",""UZ""]","158901248","12.0","2013-08-14T07:00:00Z","2024-03-09T23:20:12Z","Bug fixes, minor improvements, and more.","10.9.2",0,"USD",true,686450210,"Telegram FZ-LLC","https://apps.apple.com/ao/developer/telegram-fz-llc/id686450210?uo=4",,3.94859,389,3.94859,389,"[""https://is1-ssl.mzstatic.com/image/thumb/Purple116/v4/b1/99/ae/b199ae04-cde7-f283-371f-59d06df51629/pr_source.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/Purple116/v4/3c/a5/b5/3ca5b5f6-f2a3-b50f-f96d-f9ffb7aabfb7/pr_source.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/49/eb/7e/49eb7e95-277b-aa83-81d4-abdc5515cae6/pr_source.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/6e/ca/11/6eca1123-3328-5049-2962-12503d0550a3/pr_source.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/fd/f2/18/fdf218e9-be34-bfdb-3468-6253e6c68561/pr_source.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/46/59/36/46593631-59e3-6f3a-ea40-d3083639221b/pr_source.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/17/c4/3e/17c43e45-4443-a4e7-6982-0451c278bb5a/pr_source.png/392x696bb.png""]","[""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/c6/8e/8b/c68e8bba-7d2e-a1b6-7da1-c742e5c8bc15/9e9511d6-943a-4fb8-91a9-6bc5c801f966_EN_1.png/552x414bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/31/34/44/313444fe-2917-ac33-ad3f-fdf930e3b0d4/24005b6e-c508-4fc6-b6a5-daef0be6ed4f_EN_2.png/552x414bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/97/c0/e8/97c0e8b2-a4c9-c229-0d7f-31ac80e5d9fa/f9fb5d56-86f4-4c10-aac5-c66ca9a19d2d_EN_3.png/552x414bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/eb/1d/42/eb1d42af-67e5-38d2-74a9-b87f19e0e5c0/2202a888-1bed-4782-a71c-78ce810d4403_EN_4.png/552x414bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/c2/fd/af/c2fdaf71-d238-3346-fed1-c47123dccbc7/206540a1-feb9-47e8-a213-7c48022f383d_EN_5.png/552x414bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/fa/b4/25/fab425a9-4a9d-3e8b-87c5-d0ca76361c20/3bb1bcf7-9071-4b0b-a91c-546ab8497838_EN_6.png/552x414bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/e9/8e/62/e98e6261-e85d-9d12-3017-bc52b11924ce/c5577998-5c0b-4bff-a001-f9c04c83674b_EN_7.png/552x414bb.png""]","[]","[""iPhone5s-iPhone5s"",""iPadAir-iPadAir"",""iPadAirCellular-iPadAirCellular"",""iPadMiniRetina-iPadMiniRetina"",""iPadMiniRetinaCellular-iPadMiniRetinaCellular"",""iPhone6-iPhone6"",""iPhone6Plus-iPhone6Plus"",""iPadAir2-iPadAir2"",""iPadAir2Cellular-iPadAir2Cellular"",""iPadMini3-iPadMini3"",""iPadMini3Cellular-iPadMini3Cellular"",""iPodTouchSixthGen-iPodTouchSixthGen"",""iPhone6s-iPhone6s"",""iPhone6sPlus-iPhone6sPlus"",""iPadMini4-iPadMini4"",""iPadMini4Cellular-iPadMini4Cellular"",""iPadPro-iPadPro"",""iPadProCellular-iPadProCellular"",""iPadPro97-iPadPro97"",""iPadPro97Cellular-iPadPro97Cellular"",""iPhoneSE-iPhoneSE"",""iPhone7-iPhone7"",""iPhone7Plus-iPhone7Plus"",""iPad611-iPad611"",""iPad612-iPad612"",""iPad71-iPad71"",""iPad72-iPad72"",""iPad73-iPad73"",""iPad74-iPad74"",""iPhone8-iPhone8"",""iPhone8Plus-iPhone8Plus"",""iPhoneX-iPhoneX"",""iPad75-iPad75"",""iPad76-iPad76"",""iPhoneXS-iPhoneXS"",""iPhoneXSMax-iPhoneXSMax"",""iPhoneXR-iPhoneXR"",""iPad812-iPad812"",""iPad834-iPad834"",""iPad856-iPad856"",""iPad878-iPad878"",""iPadMini5-iPadMini5"",""iPadMini5Cellular-iPadMini5Cellular"",""iPadAir3-iPadAir3"",""iPadAir3Cellular-iPadAir3Cellular"",""iPodTouchSeventhGen-iPodTouchSeventhGen"",""iPhone11-iPhone11"",""iPhone11Pro-iPhone11Pro"",""iPadSeventhGen-iPadSeventhGen"",""iPadSeventhGenCellular-iPadSeventhGenCellular"",""iPhone11ProMax-iPhone11ProMax"",""iPhoneSESecondGen-iPhoneSESecondGen"",""iPadProSecondGen-iPadProSecondGen"",""iPadProSecondGenCellular-iPadProSecondGenCellular"",""iPadProFourthGen-iPadProFourthGen"",""iPadProFourthGenCellular-iPadProFourthGenCellular"",""iPhone12Mini-iPhone12Mini"",""iPhone12-iPhone12"",""iPhone12Pro-iPhone12Pro"",""iPhone12ProMax-iPhone12ProMax"",""iPadAir4-iPadAir4"",""iPadAir4Cellular-iPadAir4Cellular"",""iPadEighthGen-iPadEighthGen"",""iPadEighthGenCellular-iPadEighthGenCellular"",""iPadProThirdGen-iPadProThirdGen"",""iPadProThirdGenCellular-iPadProThirdGenCellular"",""iPadProFifthGen-iPadProFifthGen"",""iPadProFifthGenCellular-iPadProFifthGenCellular"",""iPhone13Pro-iPhone13Pro"",""iPhone13ProMax-iPhone13ProMax"",""iPhone13Mini-iPhone13Mini"",""iPhone13-iPhone13"",""iPadMiniSixthGen-iPadMiniSixthGen"",""iPadMiniSixthGenCellular-iPadMiniSixthGenCellular"",""iPadNinthGen-iPadNinthGen"",""iPadNinthGenCellular-iPadNinthGenCellular"",""iPhoneSEThirdGen-iPhoneSEThirdGen"",""iPadAirFifthGen-iPadAirFifthGen"",""iPadAirFifthGenCellular-iPadAirFifthGenCellular"",""iPhone14-iPhone14"",""iPhone14Plus-iPhone14Plus"",""iPhone14Pro-iPhone14Pro"",""iPhone14ProMax-iPhone14ProMax"",""iPadTenthGen-iPadTenthGen"",""iPadTenthGenCellular-iPadTenthGenCellular"",""iPadPro11FourthGen-iPadPro11FourthGen"",""iPadPro11FourthGenCellular-iPadPro11FourthGenCellular"",""iPadProSixthGen-iPadProSixthGen"",""iPadProSixthGenCellular-iPadProSixthGenCellular"",""iPhone15-iPhone15"",""iPhone15Plus-iPhone15Plus"",""iPhone15Pro-iPhone15Pro"",""iPhone15ProMax-iPhone15ProMax""]"
454638411,"com.facebook.Messenger","Messenger","https://apps.apple.com/ao/app/messenger/id454638411?uo=4","Be together whenever, with our free* all-in-one communication app, complete with unlimited text, voice, video calling and group video chat features.
 PRIVACY SETTINGS
 New privacy settings let you choose who can reach you, and where your messages are delivered.
 CUSTOM REACTIONS
 Lost for words? You can customise your reactions, with lots more emojis to choose from.
 CHAT THEMES
 Choose from fun themes and colours, such as Tie-dye or Love, to make your chats more personal.
 WATCH TOGETHER
 Watch videos, tv programmes and films with your friends over Messenger video chat and Rooms when you can't be together. Capture every moment and reaction in real time.
 FREE* VIDEO CALLS TO STAY CONNECTED
 Keep your friends and family close with unlimited live video chatting. Host group video calls with up to eight people, with high-quality audio, high-definition video and interactive video features such as face filters.
 UNLIMITED FREE* TEXT AND PHONE CALLS
 Skip exchanging phone numbers and simply send a message to your Facebook friends, even if they're across the world. Enjoy high-quality voice and text messaging on mobile, tablet and desktop.
 TURN OFF THE LIGHTS IN DARK MODE
 Give your eyes some rest with a sleek new look that darkens the colours of the chat interface.
 RECORD AND SEND VOICE AND VIDEO MESSAGES
 When text just won't cut it, just hit record and send. Say, sing, show or shout it out loud.
 EXPRESS YOURSELF WITH STICKERS, GIFS AND EMOJIS
 Use custom stickers to show your creative side. You can even add effects and filters to video calls.
 SEND FILES, PHOTOS AND VIDEOS
 There's no limit to the number of files you want to share with your friends.
 PLAN AND MAKE IT HAPPEN
 Make plans to get together with polls and more. Suggest a meeting spot or tell friends where you are by sharing your location with just a few taps.
 SEND AND REQUEST MONEY WITH NO FEES
 Send and receive money securely and quickly – right in the app. Split payments in group chats to share rent, travel and other expenses. Start sending money to friends and family by adding your debit card, PayPal account (fees may apply) or prepaid card. Only available in the US.
 CHAT WITH BUSINESSES
 Easily connect with your favourite businesses to make reservations, get customer support, find deals and more.
 COMPATIBLE ACROSS PLATFORMS
 Chat with friends across an array of devices, such as desktop, Portal and others.
 Privacy Policy: https://www.facebook.com/about/privacy/
 LEARN MORE about Messenger texting and group video chat at: http://messenger.com
 * Data rates apply
 Some Messenger features may not be available in your country or region.","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/0e/af/cd/0eafcd87-57e2-a840-3115-22d565415429/AppIcon-0-0-1x_U007emarketing-0-7-0-0-sRGB-85-220.png/512x512bb.jpg","[""Social Networking"",""Productivity""]","[""6005"",""6007""]","Social Networking",6005,"12+","[""HR"",""CS"",""DA"",""NL"",""EN"",""FI"",""FR"",""DE"",""EL"",""HU"",""ID"",""IT"",""JA"",""KO"",""MS"",""NB"",""PL"",""PT"",""RU"",""ZH"",""SK"",""ES"",""SV"",""TH"",""ZH"",""TR"",""UK"",""VI""]","141725696","12.4","2011-10-19T22:39:30Z","2024-03-13T16:01:04Z","We update our app regularly to make it even better for you to easily connect to the people that matter. Update to the latest version to get all the new features and improvements. 

This release includes:
- Fixes for crashes within messaging experiences 
- Performance improvements to remove latency in some of our core experiences
- iOS 17 support 

Have a question? Tap Help in the Messenger app or visit 
[facebook.com/help/messenger-app]","449.0.0",0,"USD",true,284882218,"Meta Platforms, Inc.","https://apps.apple.com/ao/developer/meta-platforms-inc/id[phone]?uo=4","http://www.facebook.com/mobile/messenger",4.16686,19825,4.16686,19825,"[""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource122/v4/6b/ee/9a/6bee9a38-759e-ac2d-1d68-529fbc407c57/f62962d3-e9a2-48d0-911e-0ed6be153afd_iPhone_5.5__-_Screen_1.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource112/v4/90/2a/2b/902a2b10-118b-23aa-f951-f50390fbae16/4a72edd3-6841-494d-a402-89becb7e6b99_iPhone_5.5__-_Screen_3.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource122/v4/d3/30/48/d3304806-8841-6be2-df6c-5d7969c6a6af/0c06fb7b-98d6-4379-8c90-2911a2430d53_iPhone_5.5__-_Screen_4.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource122/v4/31/52/5d/31525d3a-1417-7349-f855-7afa24cacd88/b903d3ca-9333-4975-95ed-101a5bb1418a_iPhone_5.5__-_Screen_5.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource122/v4/0a/b4/5c/0ab45cad-f66a-d30c-95d8-c869e807a004/34aa60f1-e53f-4635-9492-bc52fb6c0712_iPhone_5.5__-_Screen_6.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource122/v4/5f/93/e2/5f93e252-30db-f81c-7139-1a994e855add/dc0d77b8-853d-4031-bbfe-8051380e3d08_iPhone_5.5__-_Screen_7.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource112/v4/27/c7/8f/27c78f58-5d83-3345-6da8-7b769699f2fd/1b1b97d6-9bd2-4fd3-83ee-d88901d5cfa7_iPhone_5.5__-_Screen_8.jpg/392x696bb.jpg""]","[""https://is1-ssl.mzstatic.com/image/thumb/Purple122/v4/3b/06/e1/3b06e16e-53e1-975a-20a6-5a43c17875b2/7f6fd0a2-ee06-4b01-b04a-d9fec7b1c6de_iPad_2nd_Gen-_Screen_1.jpg/552x414bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/Purple112/v4/fa/79/3e/fa793eb9-60f4-404a-291c-3d5bff5bdaad/c937f0f4-9f1f-4b81-8186-ea5d90618f1f_iPad_2nd_Gen_-_Screen_3.jpg/552x414bb.jpg""]","[]","[""iPhone5s-iPhone5s"",""iPadAir-iPadAir"",""iPadAirCellular-iPadAirCellular"",""iPadMiniRetina-iPadMiniRetina"",""iPadMiniRetinaCellular-iPadMiniRetinaCellular"",""iPhone6-iPhone6"",""iPhone6Plus-iPhone6Plus"",""iPadAir2-iPadAir2"",""iPadAir2Cellular-iPadAir2Cellular"",""iPadMini3-iPadMini3"",""iPadMini3Cellular-iPadMini3Cellular"",""iPodTouchSixthGen-iPodTouchSixthGen"",""iPhone6s-iPhone6s"",""iPhone6sPlus-iPhone6sPlus"",""iPadMini4-iPadMini4"",""iPadMini4Cellular-iPadMini4Cellular"",""iPadPro-iPadPro"",""iPadProCellular-iPadProCellular"",""iPadPro97-iPadPro97"",""iPadPro97Cellular-iPadPro97Cellular"",""iPhoneSE-iPhoneSE"",""iPhone7-iPhone7"",""iPhone7Plus-iPhone7Plus"",""iPad611-iPad611"",""iPad612-iPad612"",""iPad71-iPad71"",""iPad72-iPad72"",""iPad73-iPad73"",""iPad74-iPad74"",""iPhone8-iPhone8"",""iPhone8Plus-iPhone8Plus"",""iPhoneX-iPhoneX"",""iPad75-iPad75"",""iPad76-iPad76"",""iPhoneXS-iPhoneXS"",""iPhoneXSMax-iPhoneXSMax"",""iPhoneXR-iPhoneXR"",""iPad812-iPad812"",""iPad834-iPad834"",""iPad856-iPad856"",""iPad878-iPad878"",""iPadMini5-iPadMini5"",""iPadMini5Cellular-iPadMini5Cellular"",""iPadAir3-iPadAir3"",""iPadAir3Cellular-iPadAir3Cellular"",""iPodTouchSeventhGen-iPodTouchSeventhGen"",""iPhone11-iPhone11"",""iPhone11Pro-iPhone11Pro"",""iPadSeventhGen-iPadSeventhGen"",""iPadSeventhGenCellular-iPadSeventhGenCellular"",""iPhone11ProMax-iPhone11ProMax"",""iPhoneSESecondGen-iPhoneSESecondGen"",""iPadProSecondGen-iPadProSecondGen"",""iPadProSecondGenCellular-iPadProSecondGenCellular"",""iPadProFourthGen-iPadProFourthGen"",""iPadProFourthGenCellular-iPadProFourthGenCellular"",""iPhone12Mini-iPhone12Mini"",""iPhone12-iPhone12"",""iPhone12Pro-iPhone12Pro"",""iPhone12ProMax-iPhone12ProMax"",""iPadAir4-iPadAir4"",""iPadAir4Cellular-iPadAir4Cellular"",""iPadEighthGen-iPadEighthGen"",""iPadEighthGenCellular-iPadEighthGenCellular"",""iPadProThirdGen-iPadProThirdGen"",""iPadProThirdGenCellular-iPadProThirdGenCellular"",""iPadProFifthGen-iPadProFifthGen"",""iPadProFifthGenCellular-iPadProFifthGenCellular"",""iPhone13Pro-iPhone13Pro"",""iPhone13ProMax-iPhone13ProMax"",""iPhone13Mini-iPhone13Mini"",""iPhone13-iPhone13"",""iPadMiniSixthGen-iPadMiniSixthGen"",""iPadMiniSixthGenCellular-iPadMiniSixthGenCellular"",""iPadNinthGen-iPadNinthGen"",""iPadNinthGenCellular-iPadNinthGenCellular"",""iPhoneSEThirdGen-iPhoneSEThirdGen"",""iPadAirFifthGen-iPadAirFifthGen"",""iPadAirFifthGenCellular-iPadAirFifthGenCellular"",""iPhone14-iPhone14"",""iPhone14Plus-iPhone14Plus"",""iPhone14Pro-iPhone14Pro"",""iPhone14ProMax-iPhone14ProMax"",""iPadTenthGen-iPadTenthGen"",""iPadTenthGenCellular-iPadTenthGenCellular"",""iPadPro11FourthGen-iPadPro11FourthGen"",""iPadPro11FourthGenCellular-iPadPro11FourthGenCellular"",""iPadProSixthGen-iPadProSixthGen"",""iPadProSixthGenCellular-iPadProSixthGenCellular"",""iPhone15-iPhone15"",""iPhone15Plus-iPhone15Plus"",""iPhone15Pro-iPhone15Pro"",""iPhone15ProMax-iPhone15ProMax""]"
284882215,"com.facebook.Facebook","Facebook","https://apps.apple.com/ao/app/facebook/id284882215?uo=4","Explore, connect and share your interests with real people. 

Whether you’re looking for a spark of inspiration with reels or want to dive deeper into something you already love with Marketplace or in groups, you can discover ideas, experiences and people that fuel your interests and help you make progress on the things that matter to you on Facebook.

Explore and expand your interests:
* Shop for affordable and uncommon stuff on Marketplace and take your hobbies to the next level
* Personalize your Feed to see more of what you like, less of what you don’t
* Watch reels for quick entertainment that sparks inspiration
* Discover creators, small businesses and communities who can help you dive deeper into the things you care about

Connect with people and communities:
* Join groups to learn tips and tricks from real people who’ve been there, done that
* Catch up with friends, family and influencers through Feed and stories

Share your world:
* Effortlessly create reels from trending templates, or let your creativity shine with a full suite of editing tools
* Customize your profile to choose how you show up and who you share your posts with
* Turn your hobby into a side hustle by becoming a creator or selling things on Marketplace
