"id","appId","title","url","description","icon","genres","genreIds","primaryGenre","primaryGenreId","contentRating","languages","size","requiredOsVersion","released","updated","releaseNotes","version","price","currency","free","developerId","developer","developerUrl","developerWebsite","score","reviews","currentVersionScore","currentVersionReviews","screenshots","ipadScreenshots","appletvScreenshots","supportedDevices"
* Celebrate everyday, candid moments with stories, which disappear in 24 hours","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/e4/f9/80/e4f980d2-d503-5742-a5e8-14e6aa3d546c/Icon-Production-0-0-1x_U007emarketing-0-7-0-85-220.png/512x512bb.jpg","[""Social Networking""]","[""6005""]","Social Networking",6005,"12+","[""AR"",""HR"",""CS"",""DA"",""NL"",""EN"",""FI"",""FR"",""DE"",""EL"",""HE"",""HI"",""HU"",""ID"",""IT"",""JA"",""KO"",""MS"",""NB"",""PL"",""PT"",""RO"",""RU"",""ZH"",""SK"",""ES"",""SV"",""TH"",""ZH"",""TR"",""UK"",""VI""]","330893312","13.4","2019-02-05T08:00:00Z","2024-03-13T18:01:06Z","We’ve updated the app to fix some crashes, make features load faster and support iOS 17!","455.0.0",0,"USD",true,284882218,"Meta Platforms, Inc.","https://apps.apple.com/ao/developer/meta-platforms-inc/id[phone]?uo=4","http://www.facebook.com/mobile",4.37374,35656,4.37374,35656,"[""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/ff/a7/90/ffa79054-1f3f-35a1-6729-ef403a6081ac/c5a00a2f-7017-4b42-9f42-9b96036a8c34_iOS-5.5-Home.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/79/d4/b6/79d4b62b-0e23-a41e-b3e7-9914d48d800d/16216c14-f578-4f89-b80d-9bc599e7e359_iOS-5.5-Reels.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/d1/df/78/d1df7868-74d3-854d-6071-9f132a82914c/11ff572a-bf1d-463d-a475-eb7467991cb2_iOS-5.5-Stories.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/b4/70/ee/b470eeeb-28a2-df19-8480-a17a730c84b4/fa044ecd-b866-4611-99ee-1a47027ae946_iOS-5.5-Group.png/392x696bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/8d/af/f0/8daff05b-ef3e-9f9a-4293-f510bab08b62/943a6d5d-9dcb-434c-a6f1-45b5496fba3c_iOS-5.5-Self_Profile.png/392x696bb.png""]","[""https://is1-ssl.mzstatic.com/image/thumb/Purple116/v4/b6/bf/5d/b6bf5da7-b3b2-7263-6858-ad127f824fc4/3d69f402-0570-4aa0-b4ae-3b186d3098f3_iPad_Pro_12.9_2nd_Gen-Home.png/576x768bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/Purple116/v4/f6/9c/93/f69c9390-47ff-1d75-bdad-3f599e891e7a/e3a393bd-7c74-4e48-9868-1e93adb97c24_iPad_Pro_12.9_2nd_Gen-Watch.png/576x768bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/Purple116/v4/e9/0a/0d/e90a0d4d-2786-363d-db7f-72af36bb54cd/88d21855-709c-4c4e-b871-f74053b24d6f_iPad_Pro_12.9_2nd_Gen-Self_Profile.png/576x768bb.png""]","[]","[""iPhone5s-iPhone5s"",""iPadAir-iPadAir"",""iPadAirCellular-iPadAirCellular"",""iPadMiniRetina-iPadMiniRetina"",""iPadMiniRetinaCellular-iPadMiniRetinaCellular"",""iPhone6-iPhone6"",""iPhone6Plus-iPhone6Plus"",""iPadAir2-iPadAir2"",""iPadAir2Cellular-iPadAir2Cellular"",""iPadMini3-iPadMini3"",""iPadMini3Cellular-iPadMini3Cellular"",""iPodTouchSixthGen-iPodTouchSixthGen"",""iPhone6s-iPhone6s"",""iPhone6sPlus-iPhone6sPlus"",""iPadMini4-iPadMini4"",""iPadMini4Cellular-iPadMini4Cellular"",""iPadPro-iPadPro"",""iPadProCellular-iPadProCellular"",""iPadPro97-iPadPro97"",""iPadPro97Cellular-iPadPro97Cellular"",""iPhoneSE-iPhoneSE"",""iPhone7-iPhone7"",""iPhone7Plus-iPhone7Plus"",""iPad611-iPad611"",""iPad612-iPad612"",""iPad71-iPad71"",""iPad72-iPad72"",""iPad73-iPad73"",""iPad74-iPad74"",""iPhone8-iPhone8"",""iPhone8Plus-iPhone8Plus"",""iPhoneX-iPhoneX"",""iPad75-iPad75"",""iPad76-iPad76"",""iPhoneXS-iPhoneXS"",""iPhoneXSMax-iPhoneXSMax"",""iPhoneXR-iPhoneXR"",""iPad812-iPad812"",""iPad834-iPad834"",""iPad856-iPad856"",""iPad878-iPad878"",""iPadMini5-iPadMini5"",""iPadMini5Cellular-iPadMini5Cellular"",""iPadAir3-iPadAir3"",""iPadAir3Cellular-iPadAir3Cellular"",""iPodTouchSeventhGen-iPodTouchSeventhGen"",""iPhone11-iPhone11"",""iPhone11Pro-iPhone11Pro"",""iPadSeventhGen-iPadSeventhGen"",""iPadSeventhGenCellular-iPadSeventhGenCellular"",""iPhone11ProMax-iPhone11ProMax"",""iPhoneSESecondGen-iPhoneSESecondGen"",""iPadProSecondGen-iPadProSecondGen"",""iPadProSecondGenCellular-iPadProSecondGenCellular"",""iPadProFourthGen-iPadProFourthGen"",""iPadProFourthGenCellular-iPadProFourthGenCellular"",""iPhone12Mini-iPhone12Mini"",""iPhone12-iPhone12"",""iPhone12Pro-iPhone12Pro"",""iPhone12ProMax-iPhone12ProMax"",""iPadAir4-iPadAir4"",""iPadAir4Cellular-iPadAir4Cellular"",""iPadEighthGen-iPadEighthGen"",""iPadEighthGenCellular-iPadEighthGenCellular"",""iPadProThirdGen-iPadProThirdGen"",""iPadProThirdGenCellular-iPadProThirdGenCellular"",""iPadProFifthGen-iPadProFifthGen"",""iPadProFifthGenCellular-iPadProFifthGenCellular"",""iPhone13Pro-iPhone13Pro"",""iPhone13ProMax-iPhone13ProMax"",""iPhone13Mini-iPhone13Mini"",""iPhone13-iPhone13"",""iPadMiniSixthGen-iPadMiniSixthGen"",""iPadMiniSixthGenCellular-iPadMiniSixthGenCellular"",""iPadNinthGen-iPadNinthGen"",""iPadNinthGenCellular-iPadNinthGenCellular"",""iPhoneSEThirdGen-iPhoneSEThirdGen"",""iPadAirFifthGen-iPadAirFifthGen"",""iPadAirFifthGenCellular-iPadAirFifthGenCellular"",""iPhone14-iPhone14"",""iPhone14Plus-iPhone14Plus"",""iPhone14Pro-iPhone14Pro"",""iPhone14ProMax-iPhone14ProMax"",""iPadTenthGen-iPadTenthGen"",""iPadTenthGenCellular-iPadTenthGenCellular"",""iPadPro11FourthGen-iPadPro11FourthGen"",""iPadPro11FourthGenCellular-iPadPro11FourthGenCellular"",""iPadProSixthGen-iPadProSixthGen"",""iPadProSixthGenCellular-iPadProSixthGenCellular"",""iPhone15-iPhone15"",""iPhone15Plus-iPhone15Plus"",""iPhone15Pro-iPhone15Pro"",""iPhone15ProMax-iPhone15ProMax""]"
389801252,"com.burbn.instagram","Instagram","https://apps.apple.com/ao/app/instagram/id389801252?uo=4","Bringing you closer to the people and things you love – Instagram from Facebook

Connect with friends, share what you're up to or see what's new from others all over the world. Explore our community where you can feel free to be yourself and share everything from your daily moments to life's highlights.

Express yourself and connect with friends

* Add photos and videos to your story that disappear after 24 hours, and bring them to life with fun creative tools.
* Message your friends with Messenger. Share and connect over what you see on feed and Stories.
* Create and discover short, entertaining videos on Instagram with Reels.
* Post photos and videos to your feed that you want to show on your profile.

Learn more about your interests

* Watch videos from your favourite creators and discover new content through Instagram video and Reels.
* Get inspired by photos and videos from new accounts in Explore.
* Discover brands and small businesses, and shop products that are relevant to your personal style.
Some Instagram features may not be available in your country or region.

Terms of Service - https://help.instagram.com/581066165581870","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/f4/57/82/f457827a-1c4d-f152-8673-cca8c6dce74e/Prod-0-0-1x_U007emarketing-0-7-0-85-220.png/512x512bb.jpg","[""Photo & Video"",""Social Networking""]","[""6008"",""6005""]","Photo & Video",6008,"12+","[""HR"",""CS"",""DA"",""NL"",""EN"",""FI"",""FR"",""DE"",""EL"",""HI"",""HU"",""ID"",""IT"",""JA"",""KO"",""MS"",""NB"",""PL"",""PT"",""RO"",""RU"",""ZH"",""SK"",""ES"",""SV"",""TL"",""TH"",""ZH"",""TR"",""UK"",""VI""]","268824576","15.0","2011-07-10T02:25:29Z","2024-03-13T13:49:59Z","The latest version contains bug fixes and performance improvements.","322.1.0",0,"USD",true,389801255,"Instagram, Inc.","https://apps.apple.com/ao/developer/instagram-inc/id389801255?uo=4","http://instagram.com/",4.52534,88583,4.52534,88583,"[""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/a0/61/ac/a061acd3-7ed7-35a0-13ac-a32118d207f8/d3d261bd-e303-4e80-8f54-a9bc4f2cffb0_1_iOS_5.5.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/b0/98/26/b09826c3-a337-44f7-e87c-77fa1a81513d/40a5bc7e-1a94-4758-b511-720a2e8e0584_2_iOS_5.5.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/cf/c4/26/cfc42668-92a3-21ed-2d54-95cbda1b81d2/526b8da8-e73d-4eea-bd5c-8c6fc1f09203_3_iOS_5.5.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/2f/a6/fe/2fa6feb5-ef6a-c1f0-5b85-7cdaf4a513e9/d7d9ff31-3af2-47fb-936f-586acc292c08_4_iOS_5.5.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/ca/1f/6f/ca1f6fd0-3cfc-2a51-e3bb-a6ace22f58f3/4ecc454b-ce45-4ff5-829e-c14cb5554a39_5_iOS_5.5.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/4b/45/77/4b45771f-2d03-276e-72e0-7294b1caffa9/3fc44b70-449d-463d-a8b8-10dc337a5da5_6_iOS_5.5.jpg/392x696bb.jpg""]","[]","[]","[""iPhone5s-iPhone5s"",""iPadAir-iPadAir"",""iPadAirCellular-iPadAirCellular"",""iPadMiniRetina-iPadMiniRetina"",""iPadMiniRetinaCellular-iPadMiniRetinaCellular"",""iPhone6-iPhone6"",""iPhone6Plus-iPhone6Plus"",""iPadAir2-iPadAir2"",""iPadAir2Cellular-iPadAir2Cellular"",""iPadMini3-iPadMini3"",""iPadMini3Cellular-iPadMini3Cellular"",""iPodTouchSixthGen-iPodTouchSixthGen"",""iPhone6s-iPhone6s"",""iPhone6sPlus-iPhone6sPlus"",""iPadMini4-iPadMini4"",""iPadMini4Cellular-iPadMini4Cellular"",""iPadPro-iPadPro"",""iPadProCellular-iPadProCellular"",""iPadPro97-iPadPro97"",""iPadPro97Cellular-iPadPro97Cellular"",""iPhoneSE-iPhoneSE"",""iPhone7-iPhone7"",""iPhone7Plus-iPhone7Plus"",""iPad611-iPad611"",""iPad612-iPad612"",""iPad71-iPad71"",""iPad72-iPad72"",""iPad73-iPad73"",""iPad74-iPad74"",""iPhone8-iPhone8"",""iPhone8Plus-iPhone8Plus"",""iPhoneX-iPhoneX"",""iPad75-iPad75"",""iPad76-iPad76"",""iPhoneXS-iPhoneXS"",""iPhoneXSMax-iPhoneXSMax"",""iPhoneXR-iPhoneXR"",""iPad812-iPad812"",""iPad834-iPad834"",""iPad856-iPad856"",""iPad878-iPad878"",""iPadMini5-iPadMini5"",""iPadMini5Cellular-iPadMini5Cellular"",""iPadAir3-iPadAir3"",""iPadAir3Cellular-iPadAir3Cellular"",""iPodTouchSeventhGen-iPodTouchSeventhGen"",""iPhone11-iPhone11"",""iPhone11Pro-iPhone11Pro"",""iPadSeventhGen-iPadSeventhGen"",""iPadSeventhGenCellular-iPadSeventhGenCellular"",""iPhone11ProMax-iPhone11ProMax"",""iPhoneSESecondGen-iPhoneSESecondGen"",""iPadProSecondGen-iPadProSecondGen"",""iPadProSecondGenCellular-iPadProSecondGenCellular"",""iPadProFourthGen-iPadProFourthGen"",""iPadProFourthGenCellular-iPadProFourthGenCellular"",""iPhone12Mini-iPhone12Mini"",""iPhone12-iPhone12"",""iPhone12Pro-iPhone12Pro"",""iPhone12ProMax-iPhone12ProMax"",""iPadAir4-iPadAir4"",""iPadAir4Cellular-iPadAir4Cellular"",""iPadEighthGen-iPadEighthGen"",""iPadEighthGenCellular-iPadEighthGenCellular"",""iPadProThirdGen-iPadProThirdGen"",""iPadProThirdGenCellular-iPadProThirdGenCellular"",""iPadProFifthGen-iPadProFifthGen"",""iPadProFifthGenCellular-iPadProFifthGenCellular"",""iPhone13Pro-iPhone13Pro"",""iPhone13ProMax-iPhone13ProMax"",""iPhone13Mini-iPhone13Mini"",""iPhone13-iPhone13"",""iPadMiniSixthGen-iPadMiniSixthGen"",""iPadMiniSixthGenCellular-iPadMiniSixthGenCellular"",""iPadNinthGen-iPadNinthGen"",""iPadNinthGenCellular-iPadNinthGenCellular"",""iPhoneSEThirdGen-iPhoneSEThirdGen"",""iPadAirFifthGen-iPadAirFifthGen"",""iPadAirFifthGenCellular-iPadAirFifthGenCellular"",""iPhone14-iPhone14"",""iPhone14Plus-iPhone14Plus"",""iPhone14Pro-iPhone14Pro"",""iPhone14ProMax-iPhone14ProMax"",""iPadTenthGen-iPadTenthGen"",""iPadTenthGenCellular-iPadTenthGenCellular"",""iPadPro11FourthGen-iPadPro11FourthGen"",""iPadPro11FourthGenCellular-iPadPro11FourthGenCellular"",""iPadProSixthGen-iPadProSixthGen"",""iPadProSixthGenCellular-iPadProSixthGenCellular"",""iPhone15-iPhone15"",""iPhone15Plus-iPhone15Plus"",""iPhone15Pro-iPhone15Pro"",""iPhone15ProMax-iPhone15ProMax""]"
544007664,"com.google.ios.youtube","YouTube: Watch, Listen, Stream","https://apps.apple.com/ao/app/youtube-watch-listen-stream/id544007664?uo=4","Get the official YouTube app on iPhones and iPads. See what the world is watching -- from the hottest music videos to what’s popular in gaming, fashion, beauty, news, learning and more. Subscribe to channels you love, create content of your own, share with friends, and watch on any device.

Watch and subscribe
● Browse personal recommendations on Home
● See the latest from your favorite channels in Subscriptions
● Look up videos you’ve watched, liked, and saved for later in Library

Explore different topics, what’s popular, and on the rise (available in select countries)
● Stay up to date on what’s popular in music, gaming, beauty, news, learning and more
● See what’s trending on YouTube and around the world on Explore
● Learn about the coolest Creators, Gamers, and Artists on the Rise (available in select countries)

Connect with the YouTube community
● Keep up with your favorites creators with Posts, Stories, Premieres, and Live streams
● Join the conversation with comments and interact with creators and other community members

Create content from your mobile device
● Create or upload your own videos directly in the app
● Engage with your audience in real time with live streaming right from the app

Find the experience that fits you and your family (available in select countries)
● Every family has their own approach to online video. Learn about your options: the YouTube Kids app or a new parent supervised experience on YouTube at youtube.com/myfamily

Support creators you love with channel memberships (available in select countries)
● Join channels that offer paid monthly memberships and support their work
● Get access to exclusive perks from the channel & become part of their members community
● Stand out in comments and live chats with a loyalty badge next to your username

Upgrade to YouTube Premium (available in select countries)
● Watch videos uninterrupted by ads, while using other apps, or when the screen is locked
● Save videos for when you really need them – like when you’re on a plane or commuting
● Get access to YouTube Music Premium as part of your benefits

Note: If you subscribe via Apple, payment will be charged to App Store Account at confirmation of purchase. Subscription automatically renews unless auto-renew is turned off at least 24 hours before the end of the current period. Account will be charged for renewal within 24 hours prior to the end of the current period at the rate of the selected plan. Subscriptions and auto-renewal may be managed by going to Account Settings after purchase.

YouTube paid service terms: https://www.youtube.com/t/terms_paidservice.
Privacy policy: https://www.google.com/policies/privacy","https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/17/22/9e/17229eb2-1a83-4b69-8fc8-92820d848e06/logo_youtube_color-1x_U007emarketing-0-6-0-0-85-220-0.png/512x512bb.jpg","[""Photo & Video"",""Entertainment""]","[""6008"",""6016""]","Photo & Video",6008,"12+","[""AF"",""SQ"",""AM"",""AR"",""HY"",""AZ"",""EU"",""BE"",""BN"",""BS"",""BG"",""MY"",""KM"",""CA"",""HR"",""CS"",""DA"",""NL"",""EN"",""ET"",""FI"",""FR"",""GL"",""KA"",""DE"",""EL"",""GU"",""HE"",""HI"",""HU"",""IS"",""ID"",""IT"",""JA"",""KN"",""KK"",""KO"",""KY"",""LO"",""LV"",""LT"",""MK"",""MS"",""ML"",""MR"",""MN"",""NE"",""NB"",""FA"",""PL"",""PT"",""PA"",""RO"",""RU"",""SR"",""ZH"",""SI"",""SK"",""SL"",""ES"",""SW"",""SV"",""TA"",""TE"",""TH"",""ZH"",""TR"",""UK"",""UR"",""UZ"",""VI"",""ZU""]","331739136","14.0","2012-09-11T07:23:19Z","2024-03-11T00:01:14Z","Bug fixes, performance improvements and more cat videos.","19.10.5",0,"USD",true,281956209,"Google","https://apps.apple.com/ao/developer/google/id281956209?uo=4","https://www.youtube.com",4.52203,90888,4.52203,90888,"[""https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/03/39/92/0339920a-10cd-c31d-1245-eb00d0e57a85/cdfcf0fc-0f88-4237-9e9d-a1afb08724e3_iOS-5.5-in_1.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/e7/5e/33/e75e339d-250d-965b-5b18-974d6f4499fb/209c47e2-15a0-44a2-a1b7-ab82b74bd2d8_iOS-5.5-in_2.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/6e/d7/70/6ed77072-6454-bff8-3391-e6d199fbb996/f3b103d9-206a-43be-8cf5-c9e907471b04_iOS-5.5-in_3.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/f0/cb/21/f0cb2165-1713-87e0-37ce-c398a025874a/b5a5d11f-5974-4ebd-89a5-f3107a309616_iOS-5.5-in_4.jpg/392x696bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/b9/33/2d/b9332d62-4437-116d-2c11-d240c2ceb8ca/3e7991f1-3174-48fe-bdd6-463f5113d1a1_iOS-5.5-in_5.jpg/392x696bb.jpg""]","[""https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/3f/18/1c/3f181c8e-6b01-e24e-ad84-a92a3bccbbea/306d132f-4632-467b-a4e1-adb4dace0181_iOS-iPad-Pro_3rdgen_1.jpg/576x768bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/Purple116/v4/a7/45/9b/a7459b7c-61fe-7456-baa0-7a56a46297cd/1d7c6ca0-2040-4ab0-8a9e-14b3fcae1097_iOS-iPad-Pro_3rdgen_2.jpg/576x768bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/19/f4/94/19f49479-d34f-e8bd-4ea3-c09dacc82f8f/836dadfa-6bb1-4342-a93a-bdd7158a6dec_2048x2732bb__U00282_U0029.png/576x768bb.png"",""https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/35/d7/5a/35d75a08-791e-30da-5709-8047e1be9acf/62f6bc6f-10bd-4c40-a97d-5669ae723ce2_iOS-iPad-Pro_3rdgen_5.jpg/576x768bb.jpg"",""https://is1-ssl.mzstatic.com/image/thumb/Purple116/v4/f6/6d/52/f66d5271-fc0c-19be-f095-270c9121b9b7/ac48729b-c5c9-41d7-b111-c6ac88807e98_iOS-iPad-Pro_3rdgen_4.jpg/576x768bb.jpg""]","[]","[""iPhone5s-iPhone5s"",""iPadAir-iPadAir"",""iPadAirCellular-iPadAirCellular"",""iPadMiniRetina-iPadMiniRetina"",""iPadMiniRetinaCellular-iPadMiniRetinaCellular"",""iPhone6-iPhone6"",""iPhone6Plus-iPhone6Plus"",""iPadAir2-iPadAir2"",""iPadAir2Cellular-iPadAir2Cellular"",""iPadMini3-iPadMini3"",""iPadMini3Cellular-iPadMini3Cellular"",""iPodTouchSixthGen-iPodTouchSixthGen"",""iPhone6s-iPhone6s"",""iPhone6sPlus-iPhone6sPlus"",""iPadMini4-iPadMini4"",""iPadMini4Cellular-iPadMini4Cellular"",""iPadPro-iPadPro"",""iPadProCellular-iPadProCellular"",""iPadPro97-iPadPro97"",""iPadPro97Cellular-iPadPro97Cellular"",""iPhoneSE-iPhoneSE"",""iPhone7-iPhone7"",""iPhone7Plus-iPhone7Plus"",""iPad611-iPad611"",""iPad612-iPad612"",""iPad71-iPad71"",""iPad72-iPad72"",""iPad73-iPad73"",""iPad74-iPad74"",""iPhone8-iPhone8"",""iPhone8Plus-iPhone8Plus"",""iPhoneX-iPhoneX"",""iPad75-iPad75"",""iPad76-iPad76"",""iPhoneXS-iPhoneXS"",""iPhoneXSMax-iPhoneXSMax"",""iPhoneXR-iPhoneXR"",""iPad812-iPad812"",""iPad834-iPad834"",""iPad856-iPad856"",""iPad878-iPad878"",""iPadMini5-iPadMini5"",""iPadMini5Cellular-iPadMini5Cellular"",""iPadAir3-iPadAir3"",""iPadAir3Cellular-iPadAir3Cellular"",""iPodTouchSeventhGen-iPodTouchSeventhGen"",""iPhone11-iPhone11"",""iPhone11Pro-iPhone11Pro"",""iPadSeventhGen-iPadSeventhGen"",""iPadSeventhGenCellular-iPadSeventhGenCellular"",""iPhone11ProMax-iPhone11ProMax"",""iPhoneSESecondGen-iPhoneSESecondGen"",""iPadProSecondGen-iPadProSecondGen"",""iPadProSecondGenCellular-iPadProSecondGenCellular"",""iPadProFourthGen-iPadProFourthGen"",""iPadProFourthGenCellular-iPadProFourthGenCellular"",""iPhone12Mini-iPhone12Mini"",""iPhone12-iPhone12"",""iPhone12Pro-iPhone12Pro"",""iPhone12ProMax-iPhone12ProMax"",""iPadAir4-iPadAir4"",""iPadAir4Cellular-iPadAir4Cellular"",""iPadEighthGen-iPadEighthGen"",""iPadEighthGenCellular-iPadEighthGenCellular"",""iPadProThirdGen-iPadProThirdGen"",""iPadProThirdGenCellular-iPadProThirdGenCellular"",""iPadProFifthGen-iPadProFifthGen"",""iPadProFifthGenCellular-iPadProFifthGenCellular"",""iPhone13Pro-iPhone13Pro"",""iPhone13ProMax-iPhone13ProMax"",""iPhone13Mini-iPhone13Mini"",""iPhone13-iPhone13"",""iPadMiniSixthGen-iPadMiniSixthGen"",""iPadMiniSixthGenCellular-iPadMiniSixthGenCellular"",""iPadNinthGen-iPadNinthGen"",""iPadNinthGenCellular-iPadNinthGenCellular"",""iPhoneSEThirdGen-iPhoneSEThirdGen"",""iPadAirFifthGen-iPadAirFifthGen"",""iPadAirFifthGenCellular-iPadAirFifthGenCellular"",""iPhone14-iPhone14"",""iPhone14Plus-iPhone14Plus"",""iPhone14Pro-iPhone14Pro"",""iPhone14ProMax-iPhone14ProMax"",""iPadTenthGen-iPadTenthGen"",""iPadTenthGenCellular-iPadTenthGenCellular"",""iPadPro11FourthGen-iPadPro11FourthGen"",""iPadPro11FourthGenCellular-iPadPro11FourthGenCellular"",""iPadProSixthGen-iPadProSixthGen"",""iPadProSixthGenCellular-iPadProSixthGenCellular"",""iPhone15-iPhone15"",""iPhone15Plus-iPhone15Plus"",""iPhone15Pro-iPhone15Pro"",""iPhone15ProMax-iPhone15ProMax""]"